代码,名称,最新价,涨跌额,涨跌幅,买入,卖出,昨收,今开,最高,最低,成交量,成交额
sz159998,计算机ETF天弘,0.962,0.013,1.37,0.962,0.963,0.949,0.962,0.972,0.96,78671800,75972475
sz159997,电子ETF天弘,2.135,0.01,0.471,2.134,2.135,2.125,2.161,2.186,2.126,34528005,74946184
sz159996,家电ETF国泰,1.418,0.013,0.925,1.418,1.419,1.405,1.404,1.425,1.404,30869600,43819277
sz159995,芯片ETF华夏,1.167,0.01,0.864,1.166,1.167,1.157,1.188,1.198,1.159,651820351,770658632
sz159994,通信ETF银华,1.321,-0.005,-0.377,1.321,1.322,1.326,1.35,1.357,1.316,181437885,242902796
sz159993,证券ETF鹏华,1.153,0.0,0.0,1.153,1.154,1.153,1.155,1.162,1.152,42769907,49450579
sz159992,创新药ETF银华,0.867,-0.002,-0.23,0.866,0.867,0.869,0.867,0.879,0.86,795125601,689723558
sz159991,创业板大盘ETF招商,0.814,0.002,0.246,0.814,0.815,0.812,0.82,0.831,0.81,5154981,4233887
sz159985,豆粕ETF华夏,2.323,0.029,1.264,2.322,2.323,2.294,2.305,2.325,2.3,265904477,614813721
sz159982,中证500ETF鹏华,2.112,-0.007,-0.33,2.108,2.123,2.119,2.129,2.139,2.107,5509100,11701829
sz159981,能源化工ETF建信,1.743,-0.005,-0.286,1.742,1.743,1.748,1.717,1.755,1.717,448944500,780686123
sz159980,有色ETF大成,2.181,0.012,0.553,2.18,2.181,2.169,2.175,2.192,2.175,210042477,458976772
sz159977,创业板ETF天弘,1.774,0.002,0.113,1.773,1.774,1.772,1.794,1.812,1.767,161489306,289843141
sz159976,湾创ETF工银,1.291,0.013,1.017,1.291,1.293,1.278,1.283,1.299,1.283,157100,203148
sz159975,深100ETF招商,0.738,0.001,0.136,0.738,0.741,0.737,0.741,0.749,0.738,4574200,3395622
sz159974,央企创新ETF富国,1.785,-0.006,-0.335,1.784,1.785,1.791,1.804,1.804,1.785,220500,394839
sz159973,民企ETF弘毅远方,1.866,0.006,0.323,1.859,1.873,1.86,1.867,1.891,1.854,175900,331957
sz159972,5年地方债ETF鹏华,119.791,0.038,0.032,119.788,119.791,119.753,119.76,119.791,119.76,19488100,2334374498
sz159971,创业板ETF富国,1.189,0.001,0.084,1.189,1.19,1.188,1.2,1.215,1.185,76893320,92412999
sz159970,深100ETF工银,1.007,0.002,0.199,1.003,1.011,1.005,1.015,1.021,1.0,313300,319606
sz159968,中证500ETF博时,10.305,-0.006,-0.058,10.264,10.31,10.311,10.414,10.517,10.28,653871,6791226
sz159967,创业板成长ETF华夏,0.797,-0.002,-0.25,0.797,0.798,0.799,0.811,0.819,0.793,741387874,598825909
sz159966,创业板价值ETF华夏,0.521,0.001,0.192,0.52,0.521,0.52,0.523,0.53,0.52,14072434,7390495
sz159965,央视50ETF国联,1.625,0.01,0.619,1.624,1.626,1.615,1.619,1.627,1.616,57300,93018
sz159964,创业板ETF平安,2.238,0.001,0.045,2.236,2.238,2.237,2.259,2.285,2.23,2128300,4805851
sz159961,深100ETF方正富邦,2.164,0.009,0.418,2.155,2.173,2.155,2.134,2.192,2.134,2966500,6451282
sz159960,恒生中国企业ETF平安,0.839,0.003,0.359,0.838,0.84,0.836,0.837,0.844,0.837,2907300,2444073
sz159959,央企ETF银华,1.638,-0.015,-0.907,1.636,1.649,1.653,1.655,1.655,1.638,215000,352957
sz159958,创业板ETF工银,2.068,0.001,0.048,2.068,2.071,2.067,2.083,2.112,2.061,8520988,17822918
sz159957,创业板ETF华夏,2.241,0.003,0.134,2.241,2.242,2.238,2.275,2.289,2.233,63786299,144495442
sz159956,创业板ETF建信,2.165,0.002,0.092,2.161,2.174,2.163,2.184,2.211,2.159,2800009,6105188
sz159954,恒生中国企业ETF南方,0.91,0.004,0.442,0.908,0.91,0.906,0.906,0.914,0.906,816100,743398
sz159952,创业板ETF广发,2.076,0.0,0.0,2.075,2.076,2.076,2.098,2.12,2.068,342057206,716306573
sz159949,创业板50ETF华安,1.592,0.001,0.063,1.592,1.593,1.591,1.614,1.63,1.585,970572735,1562490528
sz159948,创业板ETF南方,3.777,0.004,0.106,3.777,3.779,3.773,3.808,3.857,3.763,20395700,77706790
sz159945,能源ETF广发,1.38,0.001,0.073,1.378,1.38,1.379,1.369,1.38,1.356,3171300,4357258
sz159944,材料ETF广发,1.449,-0.002,-0.138,1.444,1.45,1.451,1.468,1.468,1.446,2111700,3065910
sz159943,深证成指ETF大成,1.522,-0.001,-0.066,1.521,1.522,1.523,1.53,1.542,1.517,17491800,26808629
sz159941,纳指ETF广发,1.714,0.027,1.6,1.714,1.715,1.687,1.704,1.723,1.701,767280999,1315862666
sz159940,金融地产ETF广发,1.226,-0.001,-0.081,1.222,1.228,1.227,1.227,1.228,1.22,2903000,3553524
sz159939,信息技术ETF广发,1.128,0.003,0.267,1.128,1.129,1.125,1.139,1.152,1.122,21819100,24849079
sz159938,医药ETF广发,0.653,-0.002,-0.305,0.653,0.654,0.655,0.653,0.66,0.649,52100334,34042890
sz159937,黄金ETF博时,8.838,-0.069,-0.775,8.838,8.839,8.907,8.907,8.92,8.835,114401802,1015331553
sz159936,可选消费ETF广发,1.883,0.006,0.32,1.883,1.892,1.877,1.895,1.895,1.879,327800,618628
sz159935,中证500ETF景顺,2.472,-0.001,-0.04,2.466,2.482,2.473,2.481,2.5,2.466,1586200,3943258
sz159934,黄金ETF易方达,9.257,-0.068,-0.729,9.256,9.257,9.325,9.326,9.339,9.252,93956146,873236967
sz159933,金融地产ETF国投瑞银,2.932,0.008,0.274,2.92,2.944,2.924,2.902,2.957,2.902,805400,2353232
sz159931,金融地产ETF汇添富,1.885,0.004,0.213,1.877,1.88,1.881,1.88,1.885,1.872,51300,96301
sz159930,能源ETF汇添富,1.717,0.003,0.175,1.717,1.718,1.714,1.704,1.717,1.688,40162000,68456327
sz159929,医药ETF汇添富,1.335,-0.002,-0.15,1.334,1.335,1.337,1.337,1.348,1.327,38282216,51110088
sz159928,消费ETF汇添富,0.658,0.0,0.0,0.657,0.658,0.658,0.657,0.66,0.654,255946400,168247531
sz159925,沪深300ETF南方,4.699,0.013,0.277,4.699,4.7,4.686,4.7,4.738,4.69,18334387,86393994
sz159923,中证A100ETF大成,2.122,0.003,0.142,2.12,2.13,2.119,2.124,2.144,2.121,519800,1111469
sz159922,中证500ETF嘉实,3.184,-0.009,-0.282,3.184,3.187,3.193,3.21,3.228,3.179,195226609,625539994
sz159920,恒生ETF华夏,1.473,0.011,0.752,1.472,1.473,1.462,1.473,1.48,1.467,182886413,269309970
sz159919,沪深300ETF嘉实,4.821,0.011,0.229,4.82,4.821,4.81,4.858,4.863,4.816,228979234,1106614243
sz159918,中创400ETF嘉实,2.498,-0.005,-0.2,2.498,2.508,2.503,2.502,2.553,2.498,646300,1624690
sz159916,基本面ETF建信,5.047,0.038,0.759,5.034,5.047,5.009,5.025,5.05,5.025,1400,7060
sz159915,创业板ETF易方达,3.42,0.002,0.059,3.42,3.421,3.418,3.463,3.493,3.407,1716201775,5932490779
sz159913,深价值ETF交银,2.395,-0.015,-0.622,2.383,2.395,2.41,2.4,2.403,2.382,379000,908633
sz159912,深300ETF汇添富,1.89,0.0,0.0,1.89,1.895,1.89,1.901,2.079,1.887,480100,922999
sz159910,基本面120ETF嘉实,2.318,0.008,0.346,2.31,2.327,2.31,2.315,2.325,2.315,593200,1375136
sz159909,TMT50ETF招商,1.338,0.001,0.075,1.338,1.343,1.337,1.351,1.369,1.332,8590200,11676410
sz159908,创业板ETF博时,3.191,0.004,0.126,3.19,3.191,3.187,3.22,3.259,3.181,9705100,31236620
sz159907,国证2000ETF广发,1.105,0.007,0.638,1.1,1.106,1.098,1.116,1.116,1.097,6957100,7682919
sz159906,深成长ETF大成,1.678,-0.008,-0.474,1.68,1.681,1.686,1.699,1.721,1.673,7468912,12672065
sz159905,红利ETF工银,1.594,0.009,0.568,1.593,1.594,1.585,1.584,1.6,1.584,12873400,20537345
sz159903,深成ETF南方,1.681,0.0,0.0,1.681,1.682,1.681,1.689,1.703,1.676,37480200,63449333
sz159902,中小100ETF华夏,4.519,-0.011,-0.243,4.519,4.534,4.53,4.551,4.589,4.519,868300,3961917
sz159901,深证100ETF易方达,3.52,0.005,0.142,3.52,3.521,3.515,3.532,3.57,3.506,76914546,272495244
sz159899,软件ETF招商,0.711,0.013,1.862,0.711,0.712,0.698,0.704,0.718,0.704,160061800,114141700
sz159898,医疗器械ETF招商,0.498,0.005,1.014,0.498,0.499,0.493,0.495,0.502,0.495,30292300,15103061
sz159896,物联网ETF南方,1.29,0.009,0.703,1.288,1.295,1.281,1.303,1.313,1.29,300693,390734
sz159895,物联网ETF易方达,1.392,0.012,0.87,1.392,1.398,1.38,1.38,1.415,1.38,1235500,1734797
sz159892,恒生医药ETF华夏,0.833,-0.005,-0.597,0.832,0.833,0.838,0.838,0.845,0.827,948957231,792204183
sz159891,医疗ETF建信,0.385,0.001,0.26,0.385,0.386,0.384,0.383,0.388,0.382,26981000,10389369
sz159890,云计算ETF招商,1.724,0.032,1.891,1.722,1.724,1.692,1.722,1.742,1.7,12217300,21124232
sz159889,智能汽车ETF国泰,0.889,0.008,0.908,0.889,0.892,0.881,0.886,0.895,0.886,2921800,2599931
sz159888,智能汽车ETF华夏,1.027,0.007,0.686,1.027,1.028,1.02,1.03,1.037,1.025,10822100,11166043
sz159887,银行ETF富国,1.373,-0.002,-0.145,1.372,1.373,1.375,1.365,1.374,1.361,47931300,65559639
sz159886,机械ETF富国,0.84,-0.001,-0.119,0.84,0.843,0.841,0.846,0.849,0.839,3844900,3246919
sz159885,碳中和ETF鹏华,0.669,0.001,0.15,0.667,0.67,0.668,0.668,0.674,0.668,565750,378870
sz159883,医疗器械ETF永赢,0.445,0.004,0.907,0.444,0.445,0.441,0.443,0.448,0.441,213926842,95166564
sz159881,有色金属ETF国泰,0.881,0.001,0.114,0.881,0.883,0.88,0.88,0.889,0.878,12953700,11442190
sz159880,有色ETF鹏华,0.925,0.002,0.217,0.925,0.926,0.923,0.921,0.934,0.921,20665330,19174505
sz159877,医疗ETF南方,0.515,0.004,0.783,0.515,0.516,0.511,0.511,0.519,0.511,3746600,1932669
sz159876,有色ETF华宝,0.939,0.001,0.107,0.939,0.94,0.938,0.938,0.948,0.936,68393702,64474967
sz159875,新能源ETF嘉实,0.554,-0.001,-0.18,0.553,0.554,0.555,0.558,0.561,0.552,73937900,41156815
sz159873,医疗设备ETF天弘,0.529,0.002,0.38,0.529,0.53,0.527,0.526,0.535,0.526,17956900,9529257
sz159872,智能网联汽车ETF鹏华,0.836,0.006,0.723,0.836,0.838,0.83,0.832,0.84,0.832,653300,546331
sz159871,有色ETF银华,0.921,0.001,0.109,0.921,0.922,0.92,0.917,0.93,0.917,49583706,45729461
sz159870,化工ETF鹏华,0.772,-0.007,-0.899,0.772,0.773,0.779,0.781,0.782,0.771,263911329,204625952
sz159869,游戏ETF华夏,1.096,0.008,0.735,1.095,1.096,1.088,1.093,1.104,1.088,396461641,434423653
sz159867,养殖ETF鹏华,0.549,-0.004,-0.723,0.548,0.549,0.553,0.552,0.553,0.545,45345710,24858314
sz159866,日经ETF工银,1.695,0.023,1.376,1.695,1.696,1.672,1.699,1.705,1.692,134043100,227802783
sz159865,养殖ETF国泰,0.539,-0.004,-0.737,0.538,0.539,0.543,0.544,0.544,0.535,329625486,177406824
sz159864,光伏ETF国泰,0.537,0.0,0.0,0.536,0.537,0.537,0.539,0.543,0.534,19703700,10618406
sz159863,光伏ETF鹏华,0.549,-0.002,-0.363,0.548,0.549,0.551,0.553,0.557,0.547,4295437,2372687
sz159862,食品饮料ETF银华,0.538,0.001,0.186,0.538,0.539,0.537,0.537,0.54,0.535,1253000,673947
sz159861,碳中和50ETF国泰,0.978,-0.003,-0.306,0.978,0.983,0.981,0.989,0.989,0.978,3006300,2950886
sz159859,生物医药ETF天弘,0.404,-0.002,-0.493,0.403,0.404,0.406,0.405,0.411,0.402,399416032,161701111
sz159858,创新药ETF南方,0.701,-0.002,-0.284,0.7,0.701,0.703,0.703,0.712,0.695,58689800,41194961
sz159857,光伏ETF天弘,0.699,-0.002,-0.285,0.699,0.7,0.701,0.704,0.71,0.697,60533180,42580181
sz159856,互联网龙头ETF工银,0.566,0.005,0.891,0.566,0.567,0.561,0.563,0.575,0.563,2951600,1677062
sz159855,影视ETF银华,0.783,0.008,1.032,0.783,0.784,0.775,0.771,0.789,0.771,19496900,15216224
sz159852,软件ETF嘉实,0.674,0.009,1.353,0.674,0.675,0.665,0.671,0.682,0.671,718894012,485825417
sz159851,金融科技ETF华宝,0.617,0.002,0.325,0.616,0.617,0.615,0.618,0.622,0.614,521776400,322171010
sz159850,恒生国企ETF华夏,0.804,0.002,0.249,0.804,0.805,0.802,0.803,0.81,0.803,6168701,4973835
sz159849,生物科技ETF招商,0.516,-0.002,-0.386,0.515,0.517,0.518,0.513,0.523,0.513,4440402,2297782
sz159848,证券ETF国联安,0.854,0.001,0.117,0.854,0.855,0.853,0.853,0.859,0.851,1782800,1525306
sz159847,医疗ETF易方达,0.417,-0.001,-0.239,0.417,0.418,0.418,0.417,0.423,0.415,43200800,18072270
sz159845,中证1000ETF华夏,3.227,-0.006,-0.186,3.227,3.23,3.233,3.262,3.276,3.224,598629693,1946272019
sz159843,食品饮料ETF招商,0.534,0.003,0.565,0.533,0.534,0.531,0.531,0.535,0.53,6966200,3712046
sz159842,券商ETF银华,1.018,0.001,0.098,1.018,1.019,1.017,1.019,1.026,1.015,199806907,204021244
sz159841,证券ETF天弘,0.969,0.001,0.103,0.969,0.97,0.968,0.97,0.977,0.967,196744138,191159871
sz159840,锂电池ETF工银,0.713,0.002,0.281,0.713,0.714,0.711,0.713,0.721,0.712,108059678,77401352
sz159839,生物医药ETF汇添富,0.376,-0.002,-0.529,0.375,0.376,0.378,0.377,0.382,0.374,120868600,45520432
sz159838,医药50ETF博时,0.587,-0.001,-0.17,0.586,0.587,0.588,0.584,0.592,0.583,6216900,3641696
sz159837,生物科技ETF易方达,0.512,-0.001,-0.195,0.511,0.512,0.513,0.513,0.519,0.509,76155401,39038245
sz159836,创业板300ETF天弘,1.264,0.005,0.397,1.263,1.264,1.259,1.269,1.285,1.26,1430400,1817227
sz159835,创新药ETF建信,0.672,-0.002,-0.297,0.671,0.672,0.674,0.672,0.682,0.667,24983900,16805058
sz159834,金ETF南方,9.257,-0.073,-0.782,9.255,9.257,9.33,9.345,9.345,9.254,20223200,188059351
sz159831,金ETF嘉实,8.945,-0.07,-0.776,8.944,8.945,9.015,9.025,9.028,8.94,13908700,125111776
sz159830,金ETF天弘,9.254,-0.071,-0.761,9.258,9.259,9.325,9.326,9.338,9.25,10308000,95808413
sz159828,医疗ETF国泰,0.433,-0.001,-0.23,0.433,0.434,0.434,0.434,0.439,0.431,98663400,42889900
sz159827,农业ETF银华,0.794,-0.004,-0.501,0.792,0.794,0.798,0.796,0.796,0.783,1155800,915215
sz159825,农业ETF富国,0.736,-0.005,-0.675,0.735,0.736,0.741,0.736,0.741,0.732,95780534,70453794
sz159824,新能源车ETF博时,1.018,0.008,0.792,1.016,1.018,1.01,1.015,1.023,1.015,3843500,3920087
sz159822,新经济ETF银华,0.578,0.001,0.173,0.577,0.578,0.577,0.58,0.585,0.577,7160715,4168721
sz159821,创业板ETF中银证券,1.281,0.001,0.078,1.275,1.281,1.28,1.291,1.308,1.277,2052700,2655827
sz159820,中证500ETF天弘,1.363,-0.005,-0.365,1.362,1.363,1.368,1.38,1.382,1.361,5310900,7280973
sz159819,人工智能ETF易方达,1.809,0.029,1.629,1.808,1.809,1.78,1.83,1.845,1.802,297132579,542356058
sz159816,0-4年地方债ETF鹏华,114.05,0.03,0.026,114.047,114.05,114.02,114.029,114.056,114.017,23010200,2624098684
sz159814,创业大盘ETF西部利得,0.712,-0.001,-0.14,0.712,0.713,0.713,0.72,0.728,0.709,41071200,29491114
sz159813,半导体ETF鹏华,0.747,0.006,0.81,0.747,0.748,0.741,0.76,0.767,0.742,396857680,300393783
sz159812,黄金ETF前海开源,8.823,-0.067,-0.754,8.832,8.837,8.89,8.89,8.906,8.82,4976500,44045147
sz159811,5GETF博时,3.099,-0.011,-0.354,3.099,3.1,3.11,3.185,3.185,3.086,6169800,19330686
sz159810,创业板ETF浦银,1.37,0.0,0.0,1.37,1.375,1.37,1.396,1.397,1.366,2739000,3785909
sz159808,创100ETF融通,1.322,0.0,0.0,1.32,1.333,1.322,1.335,1.348,1.317,825100,1103279
sz159807,科技ETF易方达,0.912,0.008,0.885,0.911,0.912,0.904,0.916,0.928,0.908,45405726,41810806
sz159806,新能源车ETF国泰,0.663,0.003,0.455,0.662,0.663,0.66,0.661,0.668,0.661,16452232,10959085
sz159805,传媒ETF鹏华,1.172,0.019,1.648,1.171,1.172,1.153,1.155,1.181,1.154,41719400,48738423
sz159804,创中盘88ETF国寿,1.65,0.004,0.243,1.65,1.653,1.646,1.64,1.67,1.64,151200,250821
sz159801,芯片ETF广发,1.159,0.011,0.958,1.158,1.159,1.148,1.177,1.189,1.151,143124682,168007307
sz159800,中证800ETF鹏华,1.412,-0.002,-0.141,1.41,1.418,1.414,1.413,1.423,1.412,194700,275707
sz159798,消费ETF易方达,0.843,0.005,0.597,0.842,0.843,0.838,0.837,0.843,0.834,10576500,8887195
sz159797,医疗器械ETF汇添富,0.681,0.007,1.039,0.68,0.681,0.674,0.678,0.687,0.674,4269400,2906747
sz159796,电池ETF汇添富,0.791,0.0,0.0,0.79,0.791,0.791,0.792,0.801,0.788,281485000,223543856
sz159795,智能汽车ETF汇添富,0.874,0.005,0.575,0.873,0.876,0.869,0.875,0.884,0.873,882500,775966
sz159793,线上消费ETF平安,0.765,0.009,1.19,0.765,0.767,0.756,0.761,0.777,0.761,1267500,974398
sz159792,港股通互联网ETF富国,0.552,0.007,1.284,0.552,0.553,0.545,0.552,0.563,0.55,4967451003,2766305308
sz159791,300ESGETF华夏,1.088,0.001,0.092,1.088,1.092,1.087,1.092,1.097,1.088,604400,661495
sz159790,碳中和ETF华夏,0.661,0.002,0.303,0.66,0.661,0.659,0.661,0.665,0.659,17386600,11520371
sz159788,港股通100ETF易方达,1.206,0.007,0.584,1.206,1.207,1.199,1.2,1.212,1.2,3162500,3815979
sz159787,建材ETF易方达,0.583,-0.005,-0.85,0.582,0.584,0.588,0.588,0.588,0.581,1774800,1036980
sz159786,VRETF银华,1.169,0.009,0.776,1.164,1.169,1.16,1.176,1.184,1.16,6532800,7658270
sz159783,科创创业50ETF华夏,1.084,0.003,0.278,1.084,1.085,1.081,1.101,1.115,1.079,154731407,170144681
sz159782,双创50ETF银华,1.082,0.002,0.185,1.082,1.083,1.08,1.099,1.112,1.078,30983600,33986701
sz159781,科创创业ETF易方达,1.079,0.004,0.372,1.078,1.079,1.075,1.095,1.108,1.072,444302188,484681336
sz159780,科创创业50ETF南方,1.08,0.002,0.186,1.08,1.081,1.078,1.096,1.11,1.075,128461406,140154539
sz159779,消费电子ETF招商,1.492,0.013,0.879,1.492,1.493,1.479,1.508,1.527,1.486,7170800,10781795
sz159778,工业互联网ETF鹏华,1.189,0.013,1.105,1.184,1.194,1.176,1.197,1.205,1.186,1411500,1687403
sz159777,创科技ETF国联安,1.208,-0.005,-0.412,1.208,1.215,1.213,1.213,1.235,1.207,1276200,1554865
sz159776,港股医药ETF银华,1.241,-0.007,-0.561,1.239,1.241,1.248,1.252,1.259,1.234,21299900,26513779
sz159775,电池ETF建信,0.732,0.003,0.412,0.732,0.733,0.729,0.727,0.74,0.727,26821600,19751526
sz159773,创业板科技ETF华泰柏瑞,1.294,-0.001,-0.077,1.294,1.299,1.295,1.307,1.321,1.291,4619500,6044036
sz159770,机器人ETF天弘,0.97,0.002,0.207,0.969,0.97,0.968,0.975,0.983,0.966,90785500,88535628
sz159768,房地产ETF银华,0.464,0.001,0.216,0.463,0.464,0.463,0.458,0.468,0.455,153025100,70599265
sz159767,电池龙头ETF兴银,0.719,0.004,0.559,0.717,0.72,0.715,0.715,0.725,0.715,3643000,2629681
sz159766,旅游ETF富国,0.553,-0.005,-0.896,0.553,0.554,0.558,0.557,0.558,0.551,350500472,194135393
sz159763,新材料ETF建信,0.71,-0.001,-0.141,0.709,0.71,0.711,0.711,0.72,0.707,6897601,4918357
sz159761,新材料ETF国泰,0.786,0.002,0.255,0.785,0.786,0.784,0.788,0.797,0.782,6777100,5349225
sz159760,医疗健康ETF泰康,0.587,0.001,0.171,0.586,0.587,0.586,0.574,0.59,0.574,2240700,1312055
sz159758,红利质量ETF华夏,1.107,0.005,0.454,1.106,1.107,1.102,1.099,1.112,1.099,41867817,46333894
sz159757,电池ETF景顺,0.735,0.004,0.547,0.735,0.736,0.731,0.732,0.744,0.732,12405900,9175394
sz159755,电池ETF广发,0.883,0.004,0.455,0.883,0.884,0.879,0.882,0.891,0.88,255366676,226285389
sz159752,新能源ETF申万菱信,0.559,-0.001,-0.179,0.559,0.56,0.56,0.563,0.567,0.556,10990900,6168868
sz159751,港股通科技ETF鹏华,0.866,0.004,0.464,0.865,0.866,0.862,0.873,0.881,0.864,33713857,29436891
sz159750,港股科技50ETF招商,0.835,0.003,0.361,0.834,0.835,0.832,0.84,0.85,0.834,57266000,48308290
sz159748,创新药ETF富国,0.868,-0.002,-0.23,0.868,0.869,0.87,0.868,0.879,0.859,66708400,57769009
sz159747,香港科技ETF南方,1.136,0.007,0.62,1.135,1.136,1.129,1.144,1.156,1.134,24948302,28599220
sz159745,建材ETF国泰,0.527,-0.004,-0.753,0.526,0.527,0.531,0.529,0.531,0.524,137078650,72314850
